month,no_of_rainy_days,total_rainfall,mean_temp,mean_re_humid,year
01,10,107.1,25.9,81.2,1982
02,5,27.8,27.1,79.5,1982
03,11,160.8,27.2,82.3,1982
04,14,157.0,27.0,85.9,1982
05,10,102.2,28.0,83.2,1982
06,8,59.5,28.4,80.3,1982
07,8,76.3,28.2,77.6,1982
08,11,169.5,27.7,80.4,1982
09,9,54.1,27.9,80.6,1982
10,10,39.3,27.4,81.5,1982
11,13,134.0,27.3,83.4,1982
12,21,494.1,26.2,87.7,1982
01,18,246.0,26.5,85.6,1983
02,2,5.6,28.1,78.0,1983
03,2,18.6,28.9,76.0,1983
04,4,33.6,29.4,77.2,1983
05,11,160.8,28.3,83.2,1983
06,11,94.0,28.3,82.4,1983
07,18,190.0,27.6,83.7,1983
08,10,262.2,28.1,81.2,1983
09,18,170.8,27.2,84.4,1983
10,17,212.7,27.6,82.5,1983
11,18,228.8,26.6,85.2,1983
12,16,370.6,25.4,88.0,1983
01,18,251.2,25.5,85.8,1984
02,19,470.4,25.8,86.0,1984
03,19,361.3,26.5,85.4,1984
04,17,153.1,27.3,83.8,1984
05,12,186.5,27.3,84.1,1984
06,14,255.0,27.5,83.1,1984
07,12,127.2,27.2,83.7,1984
08,13,102.7,27.4,84.1,1984
09,17,186.7,26.8,83.9,1984
10,11,187.5,27.4,82.5,1984
11,17,127.7,26.5,86.3,1984
12,22,277.4,26.0,86.7,1984
01,7,111.1,26.6,81.5,1985
02,11,79.3,27.0,84.0,1985
03,13,88.0,27.1,83.9,1985
04,14,110.5,27.5,83.8,1985
05,12,70.1,28.0,83.4,1985
06,14,37.0,28.2,79.4,1985
07,17,131.8,27.0,83.1,1985
08,11,56.9,27.7,80.4,1985
09,18,110.7,26.9,83.1,1985
10,21,169.0,26.7,84.7,1985
11,21,179.4,26.6,85.0,1985
12,22,340.1,26.1,86.2,1985
01,13,308.2,25.7,83.9,1986
02,2,26.7,26.9,78.4,1986
03,17,353.4,26.4,86.6,1986
04,14,150.0,27.4,85.3,1986
05,13,145.1,28.2,81.8,1986
06,13,122.9,27.9,82.5,1986
07,12,109.7,27.9,79.9,1986
08,11,72.9,28.3,77.3,1986
09,22,396.0,26.7,84.4,1986
10,20,227.3,26.9,85.0,1986
11,21,256.7,26.6,84.1,1986
12,16,367.2,26.3,85.2,1986
01,16,568.6,25.5,86.0,1987
02,7,86.9,26.6,79.0,1987
03,12,132.5,27.5,83.2,1987
04,10,72.5,27.9,82.8,1987
05,16,270.0,27.6,84.6,1987
06,15,126.6,28.7,80.7,1987
07,11,80.9,28.1,81.3,1987
08,16,191.9,27.4,83.6,1987
09,11,129.9,27.6,82.5,1987
10,9,22.6,27.9,82.1,1987
11,17,347.6,27.3,84.0,1987
12,11,72.8,26.4,84.6,1987
01,15,237.5,26.8,84.3,1988
02,9,158.1,27.1,83.2,1988
03,15,186.8,27.3,85.3,1988
04,13,109.6,27.8,84.5,1988
05,14,229.6,28.4,82.7,1988
06,13,252.2,28.0,81.6,1988
07,15,305.4,27.3,84.0,1988
08,14,80.1,27.0,84.9,1988
09,14,440.4,27.1,84.5,1988
10,17,134.6,27.5,83.2,1988
11,23,401.4,26.3,86.8,1988
12,11,62.9,26.2,81.1,1988
01,10,189.7,26.5,84.1,1989
02,3,52.4,26.6,78.3,1989
03,21,305.9,26.3,87.6,1989
04,17,198.6,27.0,86.4,1989
05,12,194.0,27.3,86.6,1989
06,12,117.6,27.5,83.3,1989
07,12,157.6,27.7,82.6,1989
08,18,201.0,27.1,83.7,1989
09,14,247.3,26.9,84.4,1989
10,16,111.0,27.1,83.7,1989
11,20,508.4,26.7,86.0,1989
12,18,179.7,26.3,85.5,1989
01,13,147.4,26.2,83.8,1990
02,8,24.1,27.6,80.9,1990
03,4,94.2,28.2,77.6,1990
04,10,52.4,28.5,81.2,1990
05,11,180.1,28.6,81.1,1990
06,9,112.6,28.3,80.7,1990
07,12,124.0,27.5,82.7,1990
08,13,146.6,28.0,82.3,1990
09,17,204.5,27.2,83.2,1990
10,12,56.4,27.5,83.5,1990
11,17,180.4,27.2,83.5,1990
12,16,201.1,26.3,86.0,1990
01,13,123.9,26.7,84.1,1991
02,7,45.5,27.1,81.6,1991
03,10,92.4,27.8,79.9,1991
04,13,134.2,27.7,84.3,1991
05,23,256.4,27.7,86.6,1991
06,9,88.7,28.6,81.0,1991
07,8,37.3,28.5,78.7,1991
08,8,226.2,28.2,79.8,1991
09,12,123.1,27.5,83.0,1991
10,5,52.0,27.5,81.4,1991
11,19,205.0,26.3,86.5,1991
12,19,492.3,25.6,90.7,1991
01,9,83.9,26.6,82.4,1992
02,4,62.4,27.5,80.5,1992
03,6,67.6,28.2,80.6,1992
04,13,160.3,28.4,82.4,1992
05,13,63.1,28.1,83.3,1992
06,14,162.8,28.0,82.7,1992
07,19,290.8,27.3,83.8,1992
08,11,76.1,27.8,81.1,1992
09,13,83.6,27.3,82.9,1992
10,20,233.2,27.4,82.0,1992
11,18,474.3,26.1,87.7,1992
12,23,502.7,25.5,90.3,1992
01,11,176.4,26.2,85.7,1993
02,8,69.2,26.7,80.5,1993
03,14,250.5,26.7,86.3,1993
04,20,283.9,27.6,84.5,1993
05,10,129.9,28.2,82.9,1993
06,17,115.5,28.5,80.9,1993
07,15,240.0,27.9,83.2,1993
08,11,106.8,28.6,79.4,1993
09,7,61.7,27.9,81.4,1993
10,13,175.5,27.5,84.3,1993
11,18,250.8,26.9,87.4,1993
12,19,308.5,26.5,87.4,1993
01,7,56.9,26.9,82.1,1994
02,15,133.5,27.0,84.5,1994
03,19,288.2,26.8,87.1,1994
04,15,154.0,27.9,84.8,1994
05,16,169.6,28.1,84.8,1994
06,14,184.7,28.1,83.5,1994
07,6,53.8,28.4,78.9,1994
08,12,45.1,28.1,80.0,1994
09,6,23.7,28.3,78.7,1994
10,11,84.7,27.9,81.5,1994
11,21,322.2,26.7,88.4,1994
12,18,425.4,26.9,85.5,1994
01,21,349.4,26.8,86.2,1995
02,16,334.0,26.5,87.5,1995
03,10,67.7,27.6,83.9,1995
04,16,242.3,27.9,85.3,1995
05,11,84.4,28.5,83.7,1995
06,12,63.7,28.9,81.9,1995
07,13,173.6,28.0,82.6,1995
08,21,211.6,27.4,85.6,1995
09,7,29.5,28.3,81.6,1995
10,12,101.1,27.8,82.8,1995
11,20,372.8,27.0,86.8,1995
12,20,302.5,26.3,86.6,1995
01,10,173.2,26.2,84.2,1996
02,11,180.2,26.5,84.6,1996
03,8,129.7,27.8,81.0,1996
04,15,178.2,27.8,85.5,1996
05,15,107.5,28.5,83.7,1996
06,15,265.8,28.3,84.3,1996
07,10,162.3,28.3,81.9,1996
08,18,258.4,27.4,83.4,1996
09,18,297.0,27.7,82.2,1996
10,19,300.0,27.5,83.0,1996
11,16,180.2,27.3,83.5,1996
12,15,185.5,26.6,82.9,1996
01,3,15.4,27.1,77.3,1997
02,8,105.4,27.4,80.8,1997
03,10,34.3,28.1,79.6,1997
04,12,118.4,28.1,82.7,1997
05,6,41.6,29.3,77.7,1997
06,12,78.9,29.3,76.7,1997
07,9,18.6,28.8,76.5,1997
08,9,86.6,28.8,78.2,1997
09,3,31.1,28.8,77.0,1997
10,8,78.4,28.2,81.0,1997
11,13,158.3,27.8,82.8,1997
12,23,351.9,27.3,85.3,1997
01,13,268.8,28.0,83.2,1998
02,5,32.5,28.9,78.3,1998
03,7,58.8,29.5,77.8,1998
04,13,187.7,29.2,81.8,1998
05,18,370.8,29.4,82.3,1998
06,15,198.8,28.6,82.1,1998
07,18,259.2,28.1,81.8,1998
08,18,195.0,27.5,85.4,1998
09,17,258.2,27.9,84.1,1998
10,20,222.7,28.0,82.3,1998
11,11,107.2,27.9,81.9,1998
12,22,463.4,26.6,88.5,1998
01,19,193.9,26.6,88.3,1999
02,9,67.4,27.2,82.4,1999
03,16,181.4,27.1,87.5,1999
04,14,88.5,28.3,82.6,1999
05,13,157.1,28.0,84.4,1999
06,13,103.4,28.2,81.9,1999
07,11,225.4,27.8,82.7,1999
08,13,204.0,27.5,84.1,1999
09,13,125.9,27.9,81.7,1999
10,20,205.0,27.2,84.6,1999
11,19,241.5,27.3,84.4,1999
12,17,340.5,26.8,85.3,1999
01,14,275.2,26.3,86.9,2000
02,18,237.8,26.6,86.5,2000
03,15,238.3,27.2,85.8,2000
04,20,311.6,27.5,85.6,2000
05,10,96.8,28.6,82.4,2000
06,16,157.5,27.6,84.3,2000
07,12,116.1,28.1,82.6,2000
08,18,113.5,27.5,83.8,2000
09,12,81.1,28.0,82.2,2000
10,14,120.9,27.8,82.1,2000
11,21,385.7,27.3,87.1,2000
12,18,236.0,27.0,87.6,2000
01,21,425.8,26.5,87.4,2001
02,11,86.6,27.0,83.6,2001
03,20,297.3,27.5,84.5,2001
04,18,203.3,27.7,86.0,2001
05,12,164.9,28.5,85.0,2001
06,11,137.1,28.2,82.5,2001
07,9,111.3,28.4,80.8,2001
08,14,158.3,28.0,83.7,2001
09,13,162.0,28.0,82.3,2001
10,20,252.2,27.6,83.7,2001
11,15,175.3,27.2,84.9,2001
12,20,609.0,26.7,86.8,2001
01,11,221.2,27.0,83.6,2002
02,2,50.8,27.3,80.9,2002
03,8,55.6,28.2,80.8,2002
04,13,116.5,28.6,82.3,2002
05,13,236.6,28.9,82.3,2002
06,12,83.1,28.7,82.1,2002
07,11,233.7,28.4,82.7,2002
08,14,54.2,28.5,79.2,2002
09,9,124.2,28.1,81.7,2002
10,7,10.8,28.7,79.8,2002
11,15,307.2,27.4,85.8,2002
12,24,255.0,27.2,88.7,2002
01,20,444.2,26.7,86.9,2003
02,13,172.9,27.1,85.0,2003
03,11,154.6,28.1,83.8,2003
04,20,159.9,27.9,86.7,2003
05,11,81.8,29.2,81.7,2003
06,12,50.3,28.9,78.5,2003
07,14,170.4,28.1,81.7,2003
08,13,193.6,28.2,83.1,2003
09,15,205.3,27.6,84.8,2003
10,21,351.4,27.6,84.9,2003
11,19,133.8,27.1,87.3,2003
12,17,273.0,26.5,87.2,2003
01,13,600.9,26.9,86.7,2004
02,4,31.9,27.6,80.5,2004
03,16,269.4,27.7,85.8,2004
04,9,57.1,28.9,82.3,2004
05,13,137.6,28.9,82.1,2004
06,8,127.2,29.0,79.8,2004
07,20,166.6,27.3,85.3,2004
08,8,185.2,28.3,80.3,2004
09,14,128.9,27.8,83.6,2004
10,13,125.6,27.8,83.9,2004
11,15,166.2,27.3,86.1,2004
12,14,139.8,26.8,85.2,2004
01,8,163.2,26.6,83.3,2005
02,3,8.4,28.5,77.7,2005
03,12,82.4,28.5,80.3,2005
04,10,81.7,28.7,81.0,2005
05,20,331.1,28.5,84.6,2005
06,15,82.3,28.8,82.7,2005
07,15,104.0,28.0,84.0,2005
08,13,58.5,28.2,82.9,2005
09,18,175.7,28.2,84.2,2005
10,19,314.5,27.6,85.2,2005
11,23,362.9,27.3,86.4,2005
12,19,166.0,27.3,85.6,2005
01,20,454.4,26.5,87.8,2006
02,8,115.5,27.5,84.0,2006
03,9,83.1,28.3,81.3,2006
04,18,239.8,27.6,87.0,2006
05,14,205.7,28.1,85.2,2006
06,16,236.8,27.8,86.3,2006
07,15,153.8,28.4,83.8,2006
08,14,127.3,28.3,81.9,2006
09,12,83.3,28.0,81.0,2006
10,8,102.0,28.3,80.9,2006
11,18,185.6,27.3,87.4,2006
12,22,765.9,26.6,88.5,2006
01,20,450.1,26.5,86.8,2007
02,3,105.5,27.3,82.5,2007
03,21,269.1,27.5,84.9,2007
04,14,240.2,28.1,84.7,2007
05,16,127.2,28.3,84.8,2007
06,12,139.0,28.4,82.8,2007
07,19,141.7,27.7,84.8,2007
08,20,190.7,27.7,82.9,2007
09,13,149.0,27.8,83.3,2007
10,16,237.2,27.8,83.2,2007
11,21,367.9,26.9,86.5,2007
12,20,468.6,26.4,86.8,2007
01,19,262.6,26.8,86.0,2008
02,8,129.2,26.7,82.9,2008
03,16,294.1,26.5,87.1,2008
04,13,87.2,28.1,82.0,2008
05,11,124.9,28.8,79.1,2008
06,12,118.3,28.2,81.5,2008
07,15,89.1,27.8,81.3,2008
08,18,327.3,27.4,83.8,2008
09,18,164.4,27.7,82.7,2008
10,19,159.5,27.6,84.9,2008
11,16,324.3,27.3,85.9,2008
12,17,244.2,26.9,83.7,2008
01,5,38.3,26.8,79.1,2009
02,8,201.8,27.3,80.7,2009
03,19,223.3,27.2,85.4,2009
04,12,183.7,28.5,82.2,2009
05,17,198.6,28.7,83.0,2009
06,8,21.8,29.1,79.8,2009
07,16,161.0,28.3,80.8,2009
08,12,177.8,28.3,80.7,2009
09,13,109.6,28.3,82.0,2009
10,15,133.4,28.2,82.8,2009
11,23,281.8,27.2,85.6,2009
12,18,189.8,27.1,86.3,2009
01,10,69.5,27.5,82.1,2010
02,4,6.3,28.9,77.3,2010
03,11,238.0,28.6,79.9,2010
04,18,158.5,28.6,84.1,2010
05,17,157.5,29.2,82.2,2010
06,19,240.5,28.3,83.9,2010
07,18,298.5,27.7,84.8,2010
08,16,158.4,27.9,84.2,2010
09,13,121.5,28.0,82.5,2010
10,17,166.2,28.3,82.3,2010
11,21,278.8,27.4,85.9,2010
12,14,181.4,26.8,85.3,2010
01,17,513.2,26.3,85.8,2011
02,8,23.0,27.3,81.1,2011
03,22,256.6,27.1,85.5,2011
04,12,217.8,27.9,83.9,2011
05,15,127.0,28.5,85.3,2011
06,15,213.0,28.4,83.7,2011
07,7,76.6,28.7,81.3,2011
08,13,81.4,27.9,82.6,2011
09,14,136.4,27.8,82.7,2011
10,20,216.8,27.3,87.4,2011
11,24,377.8,27.1,87.8,2011
12,21,284.6,26.6,88.4,2011
01,16,106.1,26.7,87.3,2012
02,11,83.6,27.2,85.6,2012
03,21,313.4,27.0,87.3,2012
04,20,260.6,27.6,85.1,2012
05,19,292.0,28.2,83.1,2012
06,8,53.0,28.7,79.0,2012
07,17,130.8,27.7,81.1,2012
08,12,119.0,27.9,79.8,2012
09,10,107.6,27.9,79.7,2012
10,13,122.2,27.7,81.3,2012
11,22,208.2,27.1,85.4,2012
12,22,363.4,26.7,87.0,2012
01,15,262.0,27.1,82.1,2013
02,22,395.2,26.5,86.9,2013
03,10,85.8,28.3,80.4,2013
04,19,159.4,28.2,82.7,2013
05,17,211.4,28.2,83.1,2013
06,12,111.4,29.0,74.6,2013
07,15,174.6,27.8,79.9,2013
08,15,165.6,27.9,79.0,2013
09,19,257.0,27.5,81.3,2013
10,19,285.4,27.7,79.9,2013
11,22,292.4,27.1,84.6,2013
12,21,348.2,26.5,85.8,2013
01,5,75.4,26.2,78.5,2014
02,1,0.2,27.2,74.5,2014
03,6,66.0,27.9,76.0,2014
04,17,110.0,28.2,80.0,2014
05,18,125.8,28.6,80.2,2014
06,11,71.4,29.0,77.5,2014
07,15,148.6,28.7,78.3,2014
08,20,241.0,27.7,79.7,2014
09,9,83.6,28.5,75.6,2014
10,10,120.0,28.4,77.0,2014
11,23,250.8,27.5,82.4,2014
12,17,245.6,27.0,82.6,2014
01,6,79.6,26.9,77.6,2015
02,6,18.8,27.0,75.4,2015
03,5,84.4,28.2,75.8,2015
04,13,73.2,28.6,77.1,2015
05,12,89.0,28.7,78.9,2015
06,10,95.8,29.0,75.8,2015
07,13,116.8,29.1,74.9,2015
08,11,185.8,28.4,76.7,2015
09,8,61.6,28.7,75.0,2015
10,9,87.2,28.7,75.4,2015
11,13,72.6,28.0,79.1,2015
12,19,302.3,27.7,81.1,2015
01,15,126.6,28.3,79.6,2016
02,10,186.0,27.8,78.8,2016
03,6,6.2,29.0,74.7,2016
04,14,89.8,29.4,75.6,2016
05,12,193.8,29.3,77.4,2016
06,13,162.8,28.5,77.7,2016
07,20,168.6,28.4,77.3,2016
08,15,139.2,28.9,74.0,2016
09,15,118.9,28.3,73.9,2016
10,16,181.0,28.3,72.0,2016
11,20,290.2,27.4,77.6,2016
12,23,292.6,27.4,72.8,2016
01,21,197.6,26.9,84.8,2017
02,15,158.4,26.9,83.2,2017
03,11,136.2,27.4,82.5,2017
04,21,208.6,27.8,83.5,2017
05,15,190.0,28.5,82.8,2017
06,10,106.0,28.5,80.2,2017
07,9,79.6,28.3,79.6,2017
08,18,84.2,28.1,79.9,2017
09,19,124.4,28.0,81.0,2017
10,18,120.8,27.9,82.5,2017
11,24,268.6,27.1,86.3,2017
12,23,371.2,27.0,85.2,2017
01,25,287.0,26.1,86.6,2018
02,5,14.8,27.2,77.2,2018
03,10,44.6,28.0,78.4,2018
04,14,61.2,28.5,78.5,2018
05,19,132.2,28.7,79.0,2018
06,17,182.6,28.4,79.3,2018
07,10,143.2,28.5,77.7,2018
08,11,121.6,28.5,77.0,2018
09,13,144.4,28.0,77.1,2018
10,18,234.4,27.9,79.7,2018
11,27,169.6,27.3,83.2,2018
12,19,172.6,27.6,81.5,2018
01,9,63.6,28.0,75.6,2019
02,5,31.6,28.2,74.1,2019
03,6,72.2,28.7,72.3,2019
04,9,174.8,28.6,77.6,2019
05,13,69.0,29.3,79.2,2019
06,16,173.8,28.4,79.5,2019
07,8,12.2,29.0,75.2,2019
08,6,11.8,29.1,72.1,2019
09,4,22.8,29.0,73.0,2019
10,15,176.8,28.1,78.1,2019
11,15,137.4,28.0,79.2,2019
12,14,421.5,26.7,83.9,2019
01,6,88.4,27.7,77.9,2020
02,8,65.0,27.9,76.0,2020
03,8,108.8,28.6,75.2,2020
04,12,188.0,28.9,76.4,2020
05,16,255.6,28.9,79.1,2020
06,21,233.8,28.1,80.2,2020
07,22,140.8,27.9,78.2,2020
08,12,103.4,28.3,76.8,2020
09,18,150.2,27.5,79.0,2020
10,16,78.8,28.3,75.4,2020
11,19,220.6,27.2,81.7,2020
12,20,253.2,27.2,81.1,2020
01,17,692.8,26.0,82.6,2021
02,2,1.0,27.3,73.8,2021
03,14,182.4,27.9,76.6,2021
04,14,290.4,28.2,77.4,2021
05,13,245.8,28.7,79.3,2021
06,20,93.4,28.5,77.8,2021
07,12,195.8,28.6,76.5,2021
08,24,293.6,27.6,80.4,2021
09,14,205.4,28.3,77.3,2021
10,14,177.0,28.5,78.3,2021
11,23,312.4,27.6,81.7,2021
12,15,119.6,27.7,79.7,2021
01,9,99.8,27.4,77.4,2022
02,16,175.0,27.3,80.3,2022
03,21,163.2,28.1,79.2,2022
04,18,239.6,28.1,80.0,2022
05,12,102.0,29.2,76.5,2022
06,17,211.8,27.9,79.1,2022
07,16,145.2,28.6,76.8,2022
08,15,141.4,28.1,77.4,2022
